This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.3)  1 APR 2025 17:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/alex/source/repos/coursework/docs/report.tex
(c:/Users/alex/source/repos/coursework/docs/report.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (packages.sty
Package: packages 
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\Hy@linkcounter=\count300
\Hy@pagecounter=\count301
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-07-10 v7.01j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count302
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-07-10 v7.01j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count303
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen258
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count304
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count305
\c@Item=\count306
\c@Hfootnote=\count307
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-07-10 v7.01j Hyperref driver for pdfTeX
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count308
\c@bookmark@seq@number=\count309
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip64
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count310
\lst@gtempboxa=\box59
\lst@token=\toks42
\lst@length=\count311
\lst@currlwidth=\dimen261
\lst@column=\count312
\lst@pos=\count313
\lst@lostspace=\dimen262
\lst@width=\dimen263
\lst@newlines=\count314
\lst@lineno=\count315
\lst@maxwidth=\dimen264
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/05/25 1.10b (Carsten Heinz)
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/05/25 1.10b (Carsten Heinz)
\c@lstnumber=\count316
\lst@skipnumbers=\count317
\lst@framebox=\box60
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/05/25 1.10b listings configuration
))
Package: listings 2024/05/25 1.10b (Carsten Heinz)
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (code_cpp.sty
\c@@cppcode=\count318
) (code_python.sty
\c@@pythoncode=\count319
)) (environments.sty
Package: environments 
\c@theorem=\count320
) (commands.sty
Package: commands 
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen265
\captionmargin=\dimen266
\caption@leftmargin=\dimen267
\caption@rightmargin=\dimen268
\caption@width=\dimen269
\caption@indent=\dimen270
\caption@parindent=\dimen271
\caption@hangindent=\dimen272
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count321
\c@continuedfloat=\count322
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
) (titlepage.sty) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box61
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen273
\scratchbox=\box62
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks43
\MPscratchCnt=\count327
\MPscratchDim=\dimen274
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks44
) (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 14.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 14.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.47998pt on input line 14.
Package hyperref Info: Link coloring ON on input line 14.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count330
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

Overfull \hbox (49.74513pt too wide) in paragraph at lines 53--58
[][] 
 []



[1

{C:/Users/alex/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.



[2]

[3]
Overfull \hbox (6.09454pt too wide) in paragraph at lines 104--105
[]\T2A/cmr/m/n/12 Кроме то-го, для бо-лее слож-ных слу-ча-ев мо-гут ис-поль-зо-вать-ся обоб-щен-ные z-векторы [[]],
 []



[4]
Overfull \hbox (10.63441pt too wide) in paragraph at lines 117--118
[]\T2A/cmr/m/n/12 В од-ном из об-зо-ров [[]] срав-ни-ва-ют-ся ба-зо-вые и но-вые стра-те-гии (DirRec, MIMO, DIRMO).
 []



[5]

[6]
<img/colmogorov-smirnov.png, id=140, 3175.865pt x 1168.365pt>
File: img/colmogorov-smirnov.png Graphic file (type png)
<use img/colmogorov-smirnov.png>
Package pdftex.def Info: img/colmogorov-smirnov.png  used on input line 138.
(pdftex.def)             Requested size: 483.69687pt x 177.93918pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 139.
See the caption package documentation for explanation.

<img/dtw_vis.png, id=141, 853.1875pt x 301.125pt>
File: img/dtw_vis.png Graphic file (type png)
<use img/dtw_vis.png>
Package pdftex.def Info: img/dtw_vis.png  used on input line 147.
(pdftex.def)             Requested size: 483.69687pt x 170.71947pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 148.
See the caption package documentation for explanation.



[7 <./img/colmogorov-smirnov.png>]
<img/metrics.png, id=148, 726.3135pt x 379.4175pt>
File: img/metrics.png Graphic file (type png)
<use img/metrics.png>
Package pdftex.def Info: img/metrics.png  used on input line 158.
(pdftex.def)             Requested size: 483.69687pt x 252.68578pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 159.
See the caption package documentation for explanation.



[8 <./img/dtw_vis.png> <./img/metrics.png>]
<img/lorenz.png, id=159, 708.9687pt x 364.9635pt>
File: img/lorenz.png Graphic file (type png)
<use img/lorenz.png>
Package pdftex.def Info: img/lorenz.png  used on input line 178.
(pdftex.def)             Requested size: 483.69687pt x 249.00722pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 179.
See the caption package documentation for explanation.

<img/colmogorov.png, id=160, 723.4227pt x 395.3169pt>
File: img/colmogorov.png Graphic file (type png)
<use img/colmogorov.png>
Package pdftex.def Info: img/colmogorov.png  used on input line 193.
(pdftex.def)             Requested size: 483.69687pt x 264.31805pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 194.
See the caption package documentation for explanation.



[9 <./img/lorenz.png>]
<img/dtw.png, id=167, 723.4227pt x 395.3169pt>
File: img/dtw.png Graphic file (type png)
<use img/dtw.png>
Package pdftex.def Info: img/dtw.png  used on input line 204.
(pdftex.def)             Requested size: 483.69687pt x 264.31805pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 205.
See the caption package documentation for explanation.



[10 <./img/colmogorov.png> <./img/dtw.png>]
<img/ord_str.png, id=176, 723.4227pt x 395.3169pt>
File: img/ord_str.png Graphic file (type png)
<use img/ord_str.png>
Package pdftex.def Info: img/ord_str.png  used on input line 215.
(pdftex.def)             Requested size: 483.69687pt x 264.31805pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 216.
See the caption package documentation for explanation.



[11 <./img/ord_str.png>]
<img/consumption_series.png, id=183, 731.3724pt x 381.5856pt>
File: img/consumption_series.png Graphic file (type png)
<use img/consumption_series.png>
Package pdftex.def Info: img/consumption_series.png  used on input line 227.
(pdftex.def)             Requested size: 483.69687pt x 252.37129pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 228.
See the caption package documentation for explanation.

<img/consumption.png, id=184, 723.4227pt x 395.3169pt>
File: img/consumption.png Graphic file (type png)
<use img/consumption.png>
Package pdftex.def Info: img/consumption.png  used on input line 234.
(pdftex.def)             Requested size: 483.69687pt x 264.31805pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 235.
See the caption package documentation for explanation.



[12 <./img/consumption_series.png>]

[13 <./img/consumption.png>]

[14] (report.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 8.
 (C:\Users\alex\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))

[15] (report.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 63B9786920EB6C3A8133FF27797EFC2A;2832.
 ) 
Here is how much of TeX's memory you used:
 19024 strings out of 473898
 295588 string characters out of 5726952
 1938960 words of memory out of 5000000
 41532 multiletter control sequences out of 15000+600000
 572035 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,9n,94p,2442b,672s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\alex\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/alex/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on report.pdf (15 pages, 1695408 bytes).
PDF statistics:
 737 PDF objects out of 1000 (max. 8388607)
 59 named destinations out of 1000 (max. 500000)
 170 words of extra memory for PDF output out of 10000 (max. 10000000)

